recipe_id,recipe_name,recipeSummary,num_of_serving,serving_size,item_unit,recipe_weight,recipe_type_id,recipe_notes,prepare_time,description,total_carbohydrate,total_protein,total_energy,total_lipid_fat,recipe_image,food_type,micronutrient
RP100049,Shrimp Scampi,Light and flavorful grilled salmon fillets drizzled with fresh lemon juice.,10,210,gm,360,170,Garlic-infused shrimp cooked in a white wine and lemon butter sauce.,15 min,Garlic-infused shrimp cooked in a white wine and lemon butter sauce.,101.58,8.92,661,49.1,https://placekitten.com/57/433,recipe,
RP100050,Shrimp Scampi,"Classic Italian dish with ground beef, tomatoes, and herbs served over spaghetti.",1,160,gm,200,155,"Fresh and crisp salad with grilled chicken, romaine lettuce, and Caesar dressing.",10 min,Hearty vegan lentil soup packed with vegetables and aromatic spices.,161.78,16.6,1351,35.76,https://dummyimage.com/906x988,recipe,
RP100051,Shrimp Scampi,Light and flavorful grilled salmon fillets drizzled with fresh lemon juice.,4,220,gm,840,46,"Classic Italian dish with ground beef, tomatoes, and herbs served over spaghetti.",25 min,"Simple and delicious pizza with tomato sauce, fresh mozzarella, and basil.",207.06,75.59,1194,17.95,https://placekitten.com/804/742,recipe,
RP100052,Chicken Alfredo Pasta,Healthy stir-fry with a mix of colorful vegetables and tofu or your choice of protein.,2,130,ml,640,145,Hearty vegan lentil soup packed with vegetables and aromatic spices.,10 min,Hearty vegan lentil soup packed with vegetables and aromatic spices.,264.16,24.51,1466,47.43,https://dummyimage.com/6x101,recipe,
RP100053,Chicken Caesar Salad,Hearty vegan lentil soup packed with vegetables and aromatic spices.,2,210,ml,200,105,"Tasty beef tacos with seasoned meat, lettuce, tomatoes, and cheese.",10 min,"Fresh and crisp salad with grilled chicken, romaine lettuce, and Caesar dressing.",264.82,41.31,380,8.54,https://dummyimage.com/905x480,recipe,
RP100054,Chicken Alfredo Pasta,"Creamy pasta dish with grilled chicken, Alfredo sauce, and Parmesan cheese.",3,110,ml,160,79,"Tasty beef tacos with seasoned meat, lettuce, tomatoes, and cheese.",10 min,Healthy stir-fry with a mix of colorful vegetables and tofu or your choice of protein.,280.06,53.53,943,41.49,https://picsum.photos/346/259,recipe,
RP100055,Beef Tacos,"Tasty beef tacos with seasoned meat, lettuce, tomatoes, and cheese.",3,110,ml,640,40,"Creamy pasta dish with grilled chicken, Alfredo sauce, and Parmesan cheese.",25 min,"Classic Italian dish with ground beef, tomatoes, and herbs served over spaghetti.",156.87,3.41,1260,43.98,https://placekitten.com/778/572,recipe,
RP100056,Chicken Alfredo Pasta,"Tasty beef tacos with seasoned meat, lettuce, tomatoes, and cheese.",1,210,ml,220,87,"Fresh and crisp salad with grilled chicken, romaine lettuce, and Caesar dressing.",25 min,"Classic Italian dish with ground beef, tomatoes, and herbs served over spaghetti.",250.93,62.98,1134,44.01,https://picsum.photos/579/638,recipe,
RP100057,Spaghetti Bolognese,Hearty vegan lentil soup packed with vegetables and aromatic spices.,6,110,ml,1000,189,"Tasty beef tacos with seasoned meat, lettuce, tomatoes, and cheese.",25 min,Light and flavorful grilled salmon fillets drizzled with fresh lemon juice.,258.63,24.45,1481,40.73,https://picsum.photos/872/940,recipe,
RP100058,Grilled Salmon with Lemon,"Classic Italian dish with ground beef, tomatoes, and herbs served over spaghetti.",9,150,gm,640,162,Healthy stir-fry with a mix of colorful vegetables and tofu or your choice of protein.,5 min,Creamy and savory mushroom risotto made with Arborio rice and mushrooms.,69.78,63.32,684,47.96,https://dummyimage.com/286x1001,recipe,
RP100059,Margherita Pizza,"Classic Italian dish with ground beef, tomatoes, and herbs served over spaghetti.",9,130,gm,840,133,Creamy and savory mushroom risotto made with Arborio rice and mushrooms.,25 min,Healthy stir-fry with a mix of colorful vegetables and tofu or your choice of protein.,116.0,49.28,835,14.41,https://picsum.photos/179/576,recipe,
RP100060,Vegetarian Stir-Fry,"Creamy pasta dish with grilled chicken, Alfredo sauce, and Parmesan cheese.",10,150,gm,160,13,Creamy and savory mushroom risotto made with Arborio rice and mushrooms.,15 min,Hearty vegan lentil soup packed with vegetables and aromatic spices.,134.35,53.76,540,2.79,https://placekitten.com/749/30,recipe,
RP100061,Chicken Caesar Salad,"Classic Italian dish with ground beef, tomatoes, and herbs served over spaghetti.",6,220,ml,160,85,"Tasty beef tacos with seasoned meat, lettuce, tomatoes, and cheese.",10 min,"Fresh and crisp salad with grilled chicken, romaine lettuce, and Caesar dressing.",86.06,5.11,1339,23.91,https://placekitten.com/879/648,recipe,
RP100062,Mushroom Risotto,"Classic Italian dish with ground beef, tomatoes, and herbs served over spaghetti.",9,200,gm,1000,182,"Fresh and crisp salad with grilled chicken, romaine lettuce, and Caesar dressing.",5 min,"Creamy pasta dish with grilled chicken, Alfredo sauce, and Parmesan cheese.",256.43,49.28,1369,27.04,https://picsum.photos/220/250,recipe,
RP100063,Margherita Pizza,"Classic Italian dish with ground beef, tomatoes, and herbs served over spaghetti.",1,130,ml,840,115,Healthy stir-fry with a mix of colorful vegetables and tofu or your choice of protein.,10 min,"Simple and delicious pizza with tomato sauce, fresh mozzarella, and basil.",158.93,61.29,542,41.33,https://placekitten.com/223/981,recipe,
RP100064,Vegetarian Stir-Fry,"Simple and delicious pizza with tomato sauce, fresh mozzarella, and basil.",6,160,gm,1000,171,Creamy and savory mushroom risotto made with Arborio rice and mushrooms.,25 min,Hearty vegan lentil soup packed with vegetables and aromatic spices.,284.35,41.34,398,25.9,https://placekitten.com/901/1011,recipe,
RP100065,Spaghetti Bolognese,Hearty vegan lentil soup packed with vegetables and aromatic spices.,10,200,gm,1000,18,Garlic-infused shrimp cooked in a white wine and lemon butter sauce.,15 min,"Simple and delicious pizza with tomato sauce, fresh mozzarella, and basil.",159.27,30.44,1113,11.98,https://dummyimage.com/716x618,recipe,
RP100066,Grilled Salmon with Lemon,"Fresh and crisp salad with grilled chicken, romaine lettuce, and Caesar dressing.",10,130,ml,840,12,Hearty vegan lentil soup packed with vegetables and aromatic spices.,5 min,"Fresh and crisp salad with grilled chicken, romaine lettuce, and Caesar dressing.",97.14,38.77,345,2.28,https://dummyimage.com/378x622,recipe,
RP100067,Chicken Alfredo Pasta,"Creamy pasta dish with grilled chicken, Alfredo sauce, and Parmesan cheese.",10,220,ml,160,106,"Fresh and crisp salad with grilled chicken, romaine lettuce, and Caesar dressing.",25 min,"Fresh and crisp salad with grilled chicken, romaine lettuce, and Caesar dressing.",295.06,6.97,361,47.99,https://dummyimage.com/801x6,recipe,
RP100068,Shrimp Scampi,Hearty vegan lentil soup packed with vegetables and aromatic spices.,2,220,ml,840,32,Creamy and savory mushroom risotto made with Arborio rice and mushrooms.,30 min,Creamy and savory mushroom risotto made with Arborio rice and mushrooms.,242.05,42.16,1345,34.02,https://placekitten.com/111/404,recipe,
RP100069,Spaghetti Bolognese,"Fresh and crisp salad with grilled chicken, romaine lettuce, and Caesar dressing.",8,200,gm,840,41,"Tasty beef tacos with seasoned meat, lettuce, tomatoes, and cheese.",15 min,Healthy stir-fry with a mix of colorful vegetables and tofu or your choice of protein.,64.38,31.35,917,7.84,https://picsum.photos/718/623,recipe,
RP100070,Beef Tacos,Light and flavorful grilled salmon fillets drizzled with fresh lemon juice.,8,160,gm,360,156,Hearty vegan lentil soup packed with vegetables and aromatic spices.,5 min,"Simple and delicious pizza with tomato sauce, fresh mozzarella, and basil.",128.81,76.71,1415,3.57,https://picsum.photos/796/973,recipe,
RP100071,Grilled Salmon with Lemon,Healthy stir-fry with a mix of colorful vegetables and tofu or your choice of protein.,4,150,ml,160,130,"Classic Italian dish with ground beef, tomatoes, and herbs served over spaghetti.",5 min,"Simple and delicious pizza with tomato sauce, fresh mozzarella, and basil.",237.71,78.38,842,24.03,https://picsum.photos/321/272,recipe,
RP100072,Grilled Salmon with Lemon,"Fresh and crisp salad with grilled chicken, romaine lettuce, and Caesar dressing.",6,150,gm,640,98,Hearty vegan lentil soup packed with vegetables and aromatic spices.,15 min,"Fresh and crisp salad with grilled chicken, romaine lettuce, and Caesar dressing.",230.52,29.46,1006,15.14,https://picsum.photos/412/436,recipe,
RP100073,Beef Tacos,"Tasty beef tacos with seasoned meat, lettuce, tomatoes, and cheese.",1,160,ml,640,184,"Tasty beef tacos with seasoned meat, lettuce, tomatoes, and cheese.",25 min,"Classic Italian dish with ground beef, tomatoes, and herbs served over spaghetti.",288.73,73.27,932,33.07,https://placekitten.com/347/273,recipe,
RP100074,Vegan Lentil Soup,"Tasty beef tacos with seasoned meat, lettuce, tomatoes, and cheese.",7,220,gm,840,17,Light and flavorful grilled salmon fillets drizzled with fresh lemon juice.,5 min,"Tasty beef tacos with seasoned meat, lettuce, tomatoes, and cheese.",32.36,69.54,852,5.19,https://dummyimage.com/779x631,recipe,
RP100075,Chicken Alfredo Pasta,Garlic-infused shrimp cooked in a white wine and lemon butter sauce.,2,220,gm,1000,16,Healthy stir-fry with a mix of colorful vegetables and tofu or your choice of protein.,15 min,"Creamy pasta dish with grilled chicken, Alfredo sauce, and Parmesan cheese.",138.47,44.99,852,14.02,https://dummyimage.com/315x553,recipe,
RP100076,Vegetarian Stir-Fry,"Tasty beef tacos with seasoned meat, lettuce, tomatoes, and cheese.",10,220,gm,840,17,Creamy and savory mushroom risotto made with Arborio rice and mushrooms.,5 min,Light and flavorful grilled salmon fillets drizzled with fresh lemon juice.,207.67,28.99,618,14.8,https://placekitten.com/270/373,recipe,
RP100077,Shrimp Scampi,"Tasty beef tacos with seasoned meat, lettuce, tomatoes, and cheese.",1,220,ml,360,24,Garlic-infused shrimp cooked in a white wine and lemon butter sauce.,5 min,Garlic-infused shrimp cooked in a white wine and lemon butter sauce.,90.75,27.2,1008,41.16,https://picsum.photos/845/398,recipe,
RP100078,Beef Tacos,Light and flavorful grilled salmon fillets drizzled with fresh lemon juice.,2,110,gm,1000,16,Garlic-infused shrimp cooked in a white wine and lemon butter sauce.,25 min,"Classic Italian dish with ground beef, tomatoes, and herbs served over spaghetti.",101.23,61.26,750,44.48,https://dummyimage.com/870x34,recipe,
RP100079,Chicken Caesar Salad,Hearty vegan lentil soup packed with vegetables and aromatic spices.,1,200,gm,160,23,"Simple and delicious pizza with tomato sauce, fresh mozzarella, and basil.",30 min,Creamy and savory mushroom risotto made with Arborio rice and mushrooms.,88.0,58.0,1378,23.03,https://dummyimage.com/678x662,recipe,
RP100080,Spaghetti Bolognese,"Creamy pasta dish with grilled chicken, Alfredo sauce, and Parmesan cheese.",6,210,ml,220,60,"Classic Italian dish with ground beef, tomatoes, and herbs served over spaghetti.",15 min,Creamy and savory mushroom risotto made with Arborio rice and mushrooms.,263.45,70.88,619,22.96,https://placekitten.com/141/410,recipe,
RP100081,Margherita Pizza,Light and flavorful grilled salmon fillets drizzled with fresh lemon juice.,8,150,ml,200,93,Garlic-infused shrimp cooked in a white wine and lemon butter sauce.,10 min,"Tasty beef tacos with seasoned meat, lettuce, tomatoes, and cheese.",25.48,30.02,669,40.87,https://dummyimage.com/848x384,recipe,
RP100082,Chicken Alfredo Pasta,"Simple and delicious pizza with tomato sauce, fresh mozzarella, and basil.",1,160,gm,1000,163,"Simple and delicious pizza with tomato sauce, fresh mozzarella, and basil.",25 min,"Classic Italian dish with ground beef, tomatoes, and herbs served over spaghetti.",138.47,65.27,488,41.29,https://placekitten.com/592/457,recipe,
RP100083,Mushroom Risotto,Healthy stir-fry with a mix of colorful vegetables and tofu or your choice of protein.,4,160,ml,220,68,Garlic-infused shrimp cooked in a white wine and lemon butter sauce.,10 min,"Simple and delicious pizza with tomato sauce, fresh mozzarella, and basil.",262.35,9.56,718,24.12,https://dummyimage.com/827x874,recipe,
RP100084,Shrimp Scampi,Creamy and savory mushroom risotto made with Arborio rice and mushrooms.,2,110,ml,840,170,Creamy and savory mushroom risotto made with Arborio rice and mushrooms.,30 min,"Simple and delicious pizza with tomato sauce, fresh mozzarella, and basil.",80.77,23.72,557,9.78,https://picsum.photos/698/266,recipe,
RP100085,Chicken Caesar Salad,Creamy and savory mushroom risotto made with Arborio rice and mushrooms.,7,160,ml,160,160,Light and flavorful grilled salmon fillets drizzled with fresh lemon juice.,30 min,Light and flavorful grilled salmon fillets drizzled with fresh lemon juice.,207.89,40.04,628,29.5,https://picsum.photos/341/715,recipe,
RP100086,Vegetarian Stir-Fry,Healthy stir-fry with a mix of colorful vegetables and tofu or your choice of protein.,9,130,gm,640,136,"Tasty beef tacos with seasoned meat, lettuce, tomatoes, and cheese.",15 min,Garlic-infused shrimp cooked in a white wine and lemon butter sauce.,3.14,69.3,417,26.07,https://picsum.photos/850/768,recipe,
RP100087,Spaghetti Bolognese,Garlic-infused shrimp cooked in a white wine and lemon butter sauce.,3,200,ml,160,64,Light and flavorful grilled salmon fillets drizzled with fresh lemon juice.,10 min,"Fresh and crisp salad with grilled chicken, romaine lettuce, and Caesar dressing.",99.78,52.45,593,46.57,https://placekitten.com/351/591,recipe,
RP100088,Mushroom Risotto,Creamy and savory mushroom risotto made with Arborio rice and mushrooms.,1,160,ml,220,35,"Simple and delicious pizza with tomato sauce, fresh mozzarella, and basil.",15 min,"Tasty beef tacos with seasoned meat, lettuce, tomatoes, and cheese.",242.44,29.72,1151,1.02,https://placekitten.com/422/38,recipe,
RP100089,Shrimp Scampi,Hearty vegan lentil soup packed with vegetables and aromatic spices.,10,110,gm,1000,122,"Fresh and crisp salad with grilled chicken, romaine lettuce, and Caesar dressing.",10 min,Light and flavorful grilled salmon fillets drizzled with fresh lemon juice.,279.79,1.42,1461,7.79,https://picsum.photos/394/907,recipe,
RP100090,Spaghetti Bolognese,Hearty vegan lentil soup packed with vegetables and aromatic spices.,8,160,gm,640,178,"Fresh and crisp salad with grilled chicken, romaine lettuce, and Caesar dressing.",10 min,"Simple and delicious pizza with tomato sauce, fresh mozzarella, and basil.",193.01,79.38,1356,39.0,https://picsum.photos/290/930,recipe,
RP100091,Mushroom Risotto,Creamy and savory mushroom risotto made with Arborio rice and mushrooms.,9,130,gm,160,196,"Creamy pasta dish with grilled chicken, Alfredo sauce, and Parmesan cheese.",15 min,Creamy and savory mushroom risotto made with Arborio rice and mushrooms.,89.88,42.28,1047,9.88,https://picsum.photos/29/799,recipe,
RP100092,Shrimp Scampi,"Classic Italian dish with ground beef, tomatoes, and herbs served over spaghetti.",6,160,ml,220,56,Hearty vegan lentil soup packed with vegetables and aromatic spices.,25 min,"Tasty beef tacos with seasoned meat, lettuce, tomatoes, and cheese.",250.1,65.96,608,37.11,https://placekitten.com/407/34,recipe,
RP100093,Vegan Lentil Soup,"Fresh and crisp salad with grilled chicken, romaine lettuce, and Caesar dressing.",7,220,ml,220,136,Hearty vegan lentil soup packed with vegetables and aromatic spices.,15 min,"Creamy pasta dish with grilled chicken, Alfredo sauce, and Parmesan cheese.",63.32,76.38,718,11.78,https://picsum.photos/112/1013,recipe,
RP100094,Grilled Salmon with Lemon,"Tasty beef tacos with seasoned meat, lettuce, tomatoes, and cheese.",6,110,gm,640,15,"Fresh and crisp salad with grilled chicken, romaine lettuce, and Caesar dressing.",30 min,"Classic Italian dish with ground beef, tomatoes, and herbs served over spaghetti.",108.2,62.71,870,42.27,https://dummyimage.com/995x810,recipe,
RP100095,Beef Tacos,"Classic Italian dish with ground beef, tomatoes, and herbs served over spaghetti.",1,200,gm,640,152,Creamy and savory mushroom risotto made with Arborio rice and mushrooms.,10 min,Garlic-infused shrimp cooked in a white wine and lemon butter sauce.,169.03,2.2,386,25.8,https://dummyimage.com/222x869,recipe,
RP100096,Chicken Caesar Salad,Hearty vegan lentil soup packed with vegetables and aromatic spices.,9,130,gm,840,151,"Tasty beef tacos with seasoned meat, lettuce, tomatoes, and cheese.",10 min,Creamy and savory mushroom risotto made with Arborio rice and mushrooms.,63.69,46.73,1427,21.39,https://placekitten.com/806/765,recipe,
RP100097,Spaghetti Bolognese,Garlic-infused shrimp cooked in a white wine and lemon butter sauce.,10,130,gm,200,146,"Simple and delicious pizza with tomato sauce, fresh mozzarella, and basil.",30 min,"Simple and delicious pizza with tomato sauce, fresh mozzarella, and basil.",288.42,34.1,865,30.21,https://placekitten.com/280/154,recipe,
RP100098,Vegetarian Stir-Fry,"Classic Italian dish with ground beef, tomatoes, and herbs served over spaghetti.",6,110,gm,160,179,Light and flavorful grilled salmon fillets drizzled with fresh lemon juice.,25 min,"Tasty beef tacos with seasoned meat, lettuce, tomatoes, and cheese.",169.18,27.9,1443,17.56,https://dummyimage.com/554x240,recipe,
RP100099,Vegan Lentil Soup,"Simple and delicious pizza with tomato sauce, fresh mozzarella, and basil.",4,110,gm,220,40,"Tasty beef tacos with seasoned meat, lettuce, tomatoes, and cheese.",10 min,Garlic-infused shrimp cooked in a white wine and lemon butter sauce.,176.13,49.43,499,27.41,https://dummyimage.com/380x474,recipe,
